Program: Fallout4.exe
Image base: 140000000

================================================================================
Target 14037ed8e
Function: FUN_14037e370
Entry: 14037e370
Body: [[14037e370, 140381db9]]

References to entry:
  14037e6a9: LEA RDX,[RAX + -0x20]
  14037e6ad: CMOVZ RDX,RDI
  14037e6b1: TEST RDX,RDX
  14037e6b4: JZ 0x14037e6c1
  14037e6b6: INC.LOCK dword ptr [RDX + 0x28]
  14037e6ba: MOV R15,RDX
  14037e6bd: MOV qword ptr [RBP + 0x8],RDX
  14037e6c1: MOV EAX,dword ptr [R8]
  14037e6c4: BT EAX,0x1a
  14037e6c8: JNC 0x14037e6fa
  14037e6ca: AND EAX,0x3e00000
  14037e6cf: CMP EAX,ECX
  14037e6d1: JNZ 0x14037e6fa
  14037e6d3: MOV EAX,dword ptr [R15 + 0x28]
  14037e6d7: SHR EAX,0xb
  14037e6da: CMP EAX,R9D
  14037e6dd: JNZ 0x14037e6fa
  14037e6df: MOV RCX,R15
  14037e6e2: CALL 0x1404fa9f0
  14037e6e7: MOV ECX,dword ptr [0x1430ec580]
  14037e6ed: TEST AL,AL
  14037e6ef: JZ 0x14037e737
  14037e6f1: MOV byte ptr [RBP + 0x1758],0x1
  14037e6f8: JMP 0x14037e73e
  14037e6fa: MOV ECX,EDI
  14037e6fc: MOV dword ptr [0x1430ec580],ECX
  14037e702: TEST R15,R15
  14037e705: JZ 0x14037e737
  14037e707: MOV RAX,R15
  14037e70a: MOV qword ptr [RBP + 0x8],RDI
  14037e70e: MOV R15,RDI
  14037e711: TEST RAX,RAX
  14037e714: JZ 0x14037e737
  14037e716: LEA RCX,[RAX + 0x20]
  14037e71a: MOV EAX,R13D
  14037e71d: XADD.LOCK dword ptr [RCX + 0x8],EAX
  14037e722: DEC EAX
  14037e724: TEST EAX,0x3ff
  14037e729: JNZ 0x14037e731
  14037e72b: MOV RAX,qword ptr [RCX]
  14037e72e: CALL qword ptr [RAX + 0x8]
  14037e731: MOV ECX,dword ptr [0x1430ec580]
  14037e737: MOV byte ptr [RBP + 0x1758],DIL
  14037e73e: MOV EDX,dword ptr [0x1430da180]
  14037e744: MOVZX R10D,byte ptr [0x142ed3f38]
  14037e74c: CMP ECX,EDX
  14037e74e: JZ 0x14037e759
  14037e750: CMP byte ptr [0x1430ebde8],DIL
  14037e757: JNZ 0x14037e75e
  14037e759: TEST R10B,R10B
  14037e75c: JNZ 0x14037e760
  14037e75e: MOV EDX,ECX
  14037e760: MOV RBX,RDI
  14037e763: MOV qword ptr [RBP + 0x18],RBX
  14037e767: TEST EDX,EDX
  14037e769: JZ 0x14037e814
  14037e76f: MOV R9D,EDX
  14037e772: AND EDX,0x3e00000
  14037e778: AND R9D,0x1fffff
  14037e77f: MOV R8D,R9D
  14037e782: SHL R8,0x4
  14037e786: ADD R8,qword ptr [0x1430da390]
  14037e78d: MOV RAX,qword ptr [R8 + 0x8]
  14037e791: TEST RAX,RAX
  14037e794: LEA RCX,[RAX + -0x20]
  14037e798: CMOVZ RCX,RDI
  14037e79c: TEST RCX,RCX
  14037e79f: JZ 0x14037e7b4
  14037e7a1: INC.LOCK dword ptr [RCX + 0x28]
  14037e7a5: MOVZX R10D,byte ptr [0x142ed3f38]
  14037e7ad: MOV RBX,RCX
  14037e7b0: MOV qword ptr [RBP + 0x18],RCX
  14037e7b4: MOV EAX,dword ptr [R8]
  14037e7b7: BT EAX,0x1a
  14037e7bb: JNC 0x14037e7e5
  14037e7bd: AND EAX,0x3e00000
  14037e7c2: CMP EAX,EDX
  14037e7c4: JNZ 0x14037e7e5
  14037e7c6: MOV EAX,dword ptr [RBX + 0x28]
  14037e7c9: SHR EAX,0xb
  14037e7cc: CMP EAX,R9D
  14037e7cf: JNZ 0x14037e7e5
  14037e7d1: TEST R10B,R10B
  14037e7d4: JNZ 0x14037e814
  14037e7d6: CMP byte ptr [RBX + 0x10a],0x1
  14037e7dd: JZ 0x140381d22
  14037e7e3: JMP 0x14037e814
  14037e7e5: TEST RBX,RBX
  14037e7e8: JZ 0x14037e814
  14037e7ea: MOV RCX,RBX
  14037e7ed: MOV RBX,RDI
  14037e7f0: MOV qword ptr [RBP + 0x18],RBX
  14037e7f4: TEST RCX,RCX
  14037e7f7: JZ 0x14037e814
  14037e7f9: ADD RCX,0x20
  14037e7fd: MOV EAX,R13D
  14037e800: XADD.LOCK dword ptr [RCX + 0x8],EAX
  14037e805: DEC EAX
  14037e807: TEST EAX,0x3ff
  14037e80c: JNZ 0x14037e814
  14037e80e: MOV RAX,qword ptr [RCX]
  14037e811: CALL qword ptr [RAX + 0x8]
  14037e814: MOV qword ptr [RSP + 0x1818],RSI
  14037e81c: MOV byte ptr [0x1430ebde1],DIL
  14037e823: MOV byte ptr [0x142ed3f39],0x1
  14037e82a: MOV byte ptr [0x1430ebde2],DIL
  14037e831: TEST RBX,RBX
  14037e834: JZ 0x140381be0
  14037e83a: MOVAPS xmmword ptr [RSP + 0x17e0],XMM6
  14037e842: LEA R8,[R12 + 0xc]
  14037e847: MOVAPS xmmword ptr [RSP + 0x17d0],XMM7
  14037e84f: LEA RDX,[RBP + -0x70]
  14037e853: MOVAPS xmmword ptr [RSP + 0x17c0],XMM8
  14037e85c: LEA RCX,[0x142f41420]
  14037e863: MOVAPS xmmword ptr [RSP + 0x17b0],XMM9
  14037e86c: MOVAPS xmmword ptr [RSP + 0x17a0],XMM10
  14037e875: MOVAPS xmmword ptr [RSP + 0x1780],XMM12
  14037e87e: MOVAPS xmmword ptr [RSP + 0x1770],XMM13
  14037e887: MOVAPS xmmword ptr [RSP + 0x1760],XMM14
  14037e890: MOVAPS xmmword ptr [RSP + 0x1750],XMM15
  14037e899: CALL 0x1403c57e0
  14037e89e: MOVZX ESI,byte ptr [0x1430ebdde]
  14037e8a5: TEST SIL,SIL
  14037e8a8: JNZ 0x14037e8c1
  14037e8aa: LEA R8,[R12 + 0xc]
  14037e8af: LEA RDX,[RBP + 0x910]
  14037e8b6: LEA RCX,[RBP + -0x70]
  14037e8ba: CALL 0x1403c57e0
  14037e8bf: JMP 0x14037e8f8
  14037e8c1: MOVSS XMM0,dword ptr [0x142f41420]
  14037e8c9: LEA RAX,[RBP + 0x1cc]
  14037e8d0: MOVSS XMM1,dword ptr [0x142f41424]
  14037e8d8: MOVSS dword ptr [RBP + 0x1cc],XMM0
  14037e8e0: MOVSS XMM0,dword ptr [0x142f41428]
  14037e8e8: MOVSS dword ptr [RBP + 0x1d4],XMM0
  14037e8f0: MOVSS dword ptr [RBP + 0x1d0],XMM1
  14037e8f8: MOVSS XMM8,dword ptr [RAX]
  14037e8fd: MOVSS XMM9,dword ptr [RAX + 0x4]
  14037e903: MOVSS XMM10,dword ptr [RAX + 0x8]
  14037e909: MOVSS XMM12,dword ptr [RBP + -0x68]
  14037e90f: MOVSS XMM13,dword ptr [RBP + -0x6c]
  14037e915: MOVSS XMM14,dword ptr [RBP + -0x70]
  14037e91b: MOVSS XMM3,dword ptr [0x14291fca0]
  14037e923: MOVSS dword ptr [RSP + 0x68],XMM8
  14037e92a: MOVSS dword ptr [RBP + -0x80],XMM9
  14037e930: MOVSS dword ptr [RSP + 0x70],XMM10
  14037e937: TEST SIL,SIL
  14037e93a: JNZ 0x14037e975
  14037e93c: MOVSS XMM0,dword ptr [R12 + 0xc]
  14037e943: LEA RAX,[RBP + 0x1c0]
  14037e94a: MOVSS XMM1,dword ptr [R12 + 0x10]
  14037e951: MOVSS dword ptr [RBP + 0x1c0],XMM0
  14037e959: MOVSS XMM0,dword ptr [R12 + 0x14]
  14037e960: MOVSS dword ptr [RBP + 0x1c8],XMM0
  14037e968: MOVSS dword ptr [RBP + 0x1c4],XMM1
  14037e970: JMP 0x14037ea16
  14037e975: MOVAPS XMM4,XMM13
  14037e979: LEA RAX,[RBP + -0x20]
  14037e97d: MOVAPS XMM0,XMM12
  14037e981: MULSS XMM4,XMM10
  14037e986: MULSS XMM0,XMM9
  14037e98b: MOVAPS XMM5,XMM12
  14037e98f: MULSS XMM5,XMM8
  14037e994: MOVAPS XMM6,XMM14
  14037e998: SUBSS XMM4,XMM0
  14037e99c: MULSS XMM6,XMM9
  14037e9a1: MOVAPS XMM0,XMM14
  14037e9a5: MULSS XMM0,XMM10
  14037e9aa: SUBSS XMM5,XMM0
  14037e9ae: MOVAPS XMM0,XMM13
  14037e9b2: MULSS XMM0,XMM8
  14037e9b7: SUBSS XMM6,XMM0
  14037e9bb: MOVAPS XMM2,XMM5
  14037e9be: MOVAPS XMM0,XMM4
  14037e9c1: MULSS XMM2,XMM5
  14037e9c5: MULSS XMM0,XMM4
  14037e9c9: MOVAPS XMM1,XMM6
  14037e9cc: MULSS XMM1,XMM6
  14037e9d0: ADDSS XMM2,XMM0
  14037e9d4: XORPS XMM0,XMM0
  14037e9d7: ADDSS XMM2,XMM1
  14037e9db: SQRTSS XMM0,XMM2
  14037e9df: COMISS XMM0,dword ptr [0x14291fc30]
  14037e9e6: JBE 0x14037ea0f
  14037e9e8: DIVSS XMM3,XMM0
  14037e9ec: MOVAPS XMM0,XMM3
  14037e9ef: MOVAPS XMM1,XMM3
  14037e9f2: MULSS XMM0,XMM4
  14037e9f6: MULSS XMM1,XMM5
  14037e9fa: MULSS XMM3,XMM6
  14037e9fe: MOVSS dword ptr [RBP + -0x20],XMM0
  14037ea03: MOVSS dword ptr [RBP + -0x1c],XMM1
  14037ea08: MOVSS dword ptr [RBP + -0x18],XMM3
  14037ea0d: JMP 0x14037ea16
  14037ea0f: MOV qword ptr [RBP + -0x20],RDI
  14037ea13: MOV dword ptr [RBP + -0x18],EDI
  14037ea16: CMP byte ptr [0x1430ebde9],DIL
  14037ea1d: MOVAPS XMM1,XMM8
  14037ea21: MOVSS XMM2,dword ptr [0x1430ec5e4]
  14037ea29: MOVAPS XMM0,XMM14
  14037ea2d: MOVSS XMM3,dword ptr [0x1430ec5e0]
  14037ea35: MOVSS XMM4,dword ptr [0x1430ec5e8]
  14037ea3d: MOVSS XMM6,dword ptr [RAX]
  14037ea41: MOVSS XMM8,dword ptr [RAX + 0x4]
  14037ea47: MOVAPS XMM7,XMM6
  14037ea4a: MULSS XMM0,XMM3
  14037ea4e: MOV qword ptr [RSP + 0x78],RAX
  14037ea53: MULSS XMM1,XMM4
  14037ea57: MULSS XMM7,XMM2
  14037ea5b: MULSS XMM8,XMM2
  14037ea60: ADDSS XMM7,dword ptr [R12]
  14037ea66: ADDSS XMM8,dword ptr [R12 + 0x4]
  14037ea6d: ADDSS XMM7,XMM0
  14037ea71: MOVAPS XMM0,XMM13
  14037ea75: MULSS XMM0,XMM3
  14037ea79: ADDSS XMM7,XMM1
  14037ea7d: MOVAPS XMM1,XMM9
  14037ea81: MOVSS XMM9,dword ptr [RAX + 0x8]
  14037ea87: ADDSS XMM8,XMM0
  14037ea8c: MULSS XMM9,XMM2
  14037ea91: MOVAPS XMM0,XMM12
  14037ea95: MULSS XMM1,XMM4
  14037ea99: ADDSS XMM9,dword ptr [R12 + 0x8]
  14037eaa0: MULSS XMM0,XMM3
  14037eaa4: ADDSS XMM8,XMM1
  14037eaa9: MOVSS dword ptr [RSP + 0x40],XMM7
  14037eaaf: MOVAPS XMM1,XMM10
  14037eab3: MOVSS XMM10,dword ptr [0x143437f50]
  14037eabc: ADDSS XMM9,XMM0
  14037eac1: MULSS XMM1,XMM4
  14037eac5: MOVSS XMM0,dword ptr [0x143437f54]
  14037eacd: MOVAPS xmmword ptr [RBP + -0x30],XMM0
  14037ead1: MOVSS XMM0,dword ptr [0x143437f58]
  14037ead9: ADDSS XMM9,XMM1
  14037eade: MOVSS dword ptr [RSP + 0x44],XMM8
  14037eae5: MOVAPS xmmword ptr [RBP + 0xc0],XMM0
  14037eaec: MOVSS dword ptr [RSP + 0x48],XMM9
  14037eaf3: JZ 0x14037eb8c
  14037eaf9: CMP byte ptr [0x1430ec6ba],DIL
  14037eb00: JZ 0x14037eb8c
  14037eb06: LEA RDX,[0x1430ec600]
  14037eb0d: LEA RCX,[RBP + 0x3e0]
  14037eb14: CALL 0x14021e170
  14037eb19: MOV RAX,qword ptr [RBP + 0x3e0]
  14037eb20: CMP RAX,RBX
  14037eb23: JZ 0x14037eb5a
  14037eb25: MOVUPS XMM10,xmmword ptr [RBX + 0xd0]
  14037eb2d: SUBPS XMM10,xmmword ptr [RAX + 0xd0]
  14037eb35: MOVAPS XMM0,XMM10
  14037eb39: MOVAPS xmmword ptr [RBP + 0x9e0],XMM10
  14037eb41: SHUFPS XMM0,XMM10,0x55
  14037eb46: MOVAPS xmmword ptr [RBP + -0x30],XMM0
  14037eb4a: MOVAPS XMM0,XMM10
  14037eb4e: SHUFPS XMM0,XMM10,0xaa
  14037eb53: MOVAPS xmmword ptr [RBP + 0xc0],XMM0
  14037eb5a: TEST RAX,RAX
  14037eb5d: JZ 0x14037eb8c
  14037eb5f: LEA RCX,[RAX + 0x20]
  14037eb63: MOV EAX,R13D
  14037eb66: XADD.LOCK dword ptr [RCX + 0x8],EAX
  14037eb6b: DEC EAX
  14037eb6d: TEST EAX,0x3ff
  14037eb72: JNZ 0x14037eb7a
  14037eb74: MOV RAX,qword ptr [RCX]
  14037eb77: CALL qword ptr [RAX + 0x8]
  14037eb7a: MOVSS XMM14,dword ptr [RBP + -0x70]
  14037eb80: MOVSS XMM13,dword ptr [RBP + -0x6c]
  14037eb86: MOVSS XMM12,dword ptr [RBP + -0x68]
  14037eb8c: MOVSS XMM15,dword ptr [0x1430ebdfc]
  14037eb95: XOR SIL,SIL
  14037eb98: CMP byte ptr [RBX + 0x10a],0x1
  14037eb9f: ADDSS XMM15,dword ptr [R12 + 0x18]
  14037eba6: MOV byte ptr [RBP + 0x1748],DIL
  14037ebad: MOV byte ptr [RBP + 0x1750],SIL
  14037ebb4: MOV byte ptr [RSP + 0x54],SIL
  14037ebb9: MOVSS dword ptr [RSP + 0x50],XMM15
  14037ebc0: JZ 0x14037ee9b
  14037ebc6: MOV RAX,qword ptr [RBX]
  14037ebc9: MOV RCX,RBX
  14037ebcc: CALL qword ptr [RAX + 0x460]
  14037ebd2: MOV RDI,RAX
  14037ebd5: TEST RAX,RAX
  14037ebd8: JZ 0x14037ee9d
  14037ebde: CMP byte ptr [0x1430ec6ba],SIL
  14037ebe5: JNZ 0x14037ee9d
  14037ebeb: MOV RCX,RBX
  14037ebee: CALL 0x14038bca0
  14037ebf3: TEST RAX,RAX
  14037ebf6: JZ 0x14037ec0c
  14037ebf8: MOV RCX,qword ptr [RAX + 0x300]
  14037ebff: TEST RCX,RCX
  14037ec02: JZ 0x14037ec0c
  14037ec04: MOV RDX,RAX
  14037ec07: CALL 0x140d0aef0
  14037ec0c: MOV RAX,qword ptr [RDI]
  14037ec0f: MOV RCX,RDI
  14037ec12: CALL qword ptr [RAX + 0x30]
  14037ec15: TEST RAX,RAX
  14037ec18: JZ 0x14037ec49
  14037ec1a: MOV RCX,0x2000000000
  14037ec24: MOV dword ptr [RAX + 0x1b4],0x3f800000
  14037ec2e: MOV dword ptr [RAX + 0x1a4],0x3f800000
  14037ec38: MOV dword ptr [RAX + 0x1a0],0x3f800000
  14037ec42: OR qword ptr [RAX + 0x108],RCX
  14037ec49: CMP byte ptr [0x142ed3f38],0x0
  14037ec50: MOVSS XMM0,dword ptr [RDI + 0xbc]
  14037ec58: MULSS XMM0,dword ptr [0x14291fc90]
  14037ec60: MOVSS dword ptr [0x1430ebe08],XMM0
  14037ec68: JNZ 0x14037ed34
  14037ec6e: MOVSS XMM3,dword ptr [RDI + 0xbc]
  14037ec76: MOVAPS XMM7,XMM6
  ... truncated ...

Decompiled C:
  <decompile failed: >

================================================================================
Target 14039c900
Function: FUN_14039c810
Entry: 14039c810
Body: [[14039c810, 14039cdcf]]

References to entry:
  143eb3acc -> 14039c810 type=DATA
  142b2a9fc -> 14039c810 type=DATA
  142b2aa68 -> 14039c810 type=DATA
  142b2aa78 -> 14039c810 type=DATA
  14037e662 -> 14039c810 type=UNCONDITIONAL_CALL
  1403a1b59 -> 14039c810 type=UNCONDITIONAL_CALL

Outgoing references from function body:
  14039c836 -> 14022d3a0 type=UNCONDITIONAL_CALL
  14039c849 -> 14039cd41 type=CONDITIONAL_JUMP
  14039c86d -> 14039cd31 type=CONDITIONAL_JUMP
  14039c8b0 -> 14039c973 type=CONDITIONAL_JUMP
  14039c8ed -> 14039c903 type=CONDITIONAL_JUMP
  14039c90d -> 14039c929 type=CONDITIONAL_JUMP
  14039c917 -> 14039c929 type=CONDITIONAL_JUMP
  14039c925 -> 14039c976 type=CONDITIONAL_JUMP
  14039c927 -> 14039c92c type=UNCONDITIONAL_JUMP
  14039c935 -> 14039c976 type=CONDITIONAL_JUMP
  14039c947 -> 14039c976 type=CONDITIONAL_JUMP
  14039c95b -> 14039cb00 type=CONDITIONAL_JUMP
  14039c979 -> 14039cce2 type=CONDITIONAL_JUMP
  14039c987 -> 1416597b0 type=UNCONDITIONAL_CALL
  14039c990 -> 141659470 type=UNCONDITIONAL_CALL
  14039c999 -> 1416597b0 type=UNCONDITIONAL_CALL
  14039c9a2 -> 141659470 type=UNCONDITIONAL_CALL
  14039c9ab -> 1416597b0 type=UNCONDITIONAL_CALL
  14039c9b4 -> 141659470 type=UNCONDITIONAL_CALL
  14039c9c4 -> 1403c43e0 type=UNCONDITIONAL_CALL
  14039c9cd -> 14039cc02 type=CONDITIONAL_JUMP
  14039c9d7 -> 14039cc02 type=CONDITIONAL_JUMP
  14039c9e8 -> 14039cc02 type=CONDITIONAL_JUMP
  14039ca3a -> 1416b8ba0 type=UNCONDITIONAL_CALL
  14039ca4e -> 1416597b0 type=UNCONDITIONAL_CALL
  14039ca58 -> 141659470 type=UNCONDITIONAL_CALL
  14039cab1 -> 140390990 type=UNCONDITIONAL_CALL
  14039cae4 -> 14039cb0c type=CONDITIONAL_JUMP
  14039caf8 -> 14039cb41 type=CONDITIONAL_JUMP
  14039cafe -> 14039cb3b type=UNCONDITIONAL_JUMP
  14039cb07 -> 14039c976 type=UNCONDITIONAL_JUMP
  14039cb14 -> 14039cb1c type=CONDITIONAL_JUMP
  14039cb1a -> 14039cb41 type=CONDITIONAL_JUMP
  14039cb25 -> 14039cb41 type=CONDITIONAL_JUMP
  14039cb34 -> 14039cb3b type=CONDITIONAL_JUMP
  14039cb39 -> 14039cb41 type=CONDITIONAL_JUMP
  14039cb49 -> 140513a80 type=UNCONDITIONAL_CALL
  14039cb58 -> 140519190 type=UNCONDITIONAL_CALL
  14039cb67 -> 1403a4500 type=UNCONDITIONAL_CALL
  14039cb6f -> 1404ff9e0 type=UNCONDITIONAL_CALL
  14039cb76 -> 14039cb96 type=CONDITIONAL_JUMP
  14039cb83 -> 140313230 type=UNCONDITIONAL_CALL
  14039cb9e -> 14039cbc0 type=CONDITIONAL_JUMP
  14039cba7 -> 140519190 type=UNCONDITIONAL_CALL
  14039cbb9 -> 14039c580 type=UNCONDITIONAL_CALL
  14039cbbe -> 14039cbd6 type=UNCONDITIONAL_JUMP
  14039cbca -> 14039cbd6 type=CONDITIONAL_JUMP
  14039cbd1 -> 1405645a0 type=UNCONDITIONAL_CALL
  14039cbdb -> 14039cbec type=CONDITIONAL_JUMP
  14039cbe2 -> 1416599d0 type=UNCONDITIONAL_CALL
  14039cbf1 -> 1416597a0 type=UNCONDITIONAL_CALL
  14039cbfb -> 141659a30 type=UNCONDITIONAL_CALL
  14039cc00 -> 14039cc35 type=UNCONDITIONAL_JUMP
  14039cc0c -> 14039cc18 type=CONDITIONAL_JUMP
  14039cc13 -> 1405645a0 type=UNCONDITIONAL_CALL
  14039cc2d -> 140392ef0 type=UNCONDITIONAL_CALL
  14039cc39 -> 1403b9d00 type=UNCONDITIONAL_CALL
  14039cc45 -> 14039cc7b type=CONDITIONAL_JUMP
  14039cc53 -> 14039cc74 type=CONDITIONAL_JUMP
  14039cc59 -> 14167bef0 type=UNCONDITIONAL_CALL
  14039cc62 -> 14167bef0 type=UNCONDITIONAL_CALL
  14039cc6f -> 1422b6bc8 type=UNCONDITIONAL_CALL
  14039cc81 -> 1403b9c60 type=UNCONDITIONAL_CALL
  14039cc8a -> 1416597a0 type=UNCONDITIONAL_CALL
  14039cc93 -> 141659a30 type=UNCONDITIONAL_CALL
  14039cc9c -> 14039ccab type=CONDITIONAL_JUMP
  14039cca2 -> 1416599d0 type=UNCONDITIONAL_CALL
  14039ccaf -> 1416597a0 type=UNCONDITIONAL_CALL
  14039ccb8 -> 141659a30 type=UNCONDITIONAL_CALL
  14039ccc1 -> 14039ccd0 type=CONDITIONAL_JUMP
  14039ccc7 -> 1416599d0 type=UNCONDITIONAL_CALL
  14039ccd4 -> 1416597a0 type=UNCONDITIONAL_CALL
  14039ccdd -> 141659a30 type=UNCONDITIONAL_CALL
  14039cce5 -> 14039cd04 type=CONDITIONAL_JUMP
  14039ccfc -> 14039cd04 type=CONDITIONAL_JUMP
  14039cd0b -> 14039c8a0 type=CONDITIONAL_JUMP
  14039cd50 -> 14039cd65 type=CONDITIONAL_JUMP
  14039cd59 -> 1416599d0 type=UNCONDITIONAL_CALL
  14039cd70 -> 14039cd93 type=CONDITIONAL_JUMP
  14039cd79 -> 141086080 type=UNCONDITIONAL_CALL
  14039cd8e -> 140a36f20 type=UNCONDITIONAL_CALL
  14039cd9e -> 14039cdbe type=CONDITIONAL_JUMP

Instructions:
  14039c810: MOV RAX,RSP
  14039c813: PUSH RBP
  14039c814: PUSH R13
  14039c816: LEA RBP,[RAX + -0xf8]
  14039c81d: SUB RSP,0x1e8
  14039c824: MOV qword ptr [RAX + -0x28],R12
  14039c828: MOV R12,RCX
  14039c82b: LEA RCX,[0x1430ecf68]
  14039c832: MOV qword ptr [RAX + -0x30],R14
  14039c836: CALL 0x14022d3a0
  14039c83b: MOV EAX,dword ptr [0x1430ecf80]
  14039c841: XOR R14B,R14B
  14039c844: XOR R13D,R13D
  14039c847: TEST EAX,EAX
  14039c849: JZ 0x14039cd41
  14039c84f: MOV qword ptr [RSP + 0x1d8],RDI
  14039c857: MOV RDI,qword ptr [0x1430ecf70]
  14039c85e: MOV qword ptr [RSP + 0x1c0],R15
  14039c866: LEA R15,[RDI + RAX*0x4]
  14039c86a: CMP RDI,R15
  14039c86d: JZ 0x14039cd31
  14039c873: MOV qword ptr [RSP + 0x200],RBX
  14039c87b: MOVAPS xmmword ptr [RSP + 0x1b0],XMM6
  14039c883: XORPS XMM6,XMM6
  14039c886: MOVAPS xmmword ptr [RSP + 0x1a0],XMM7
  14039c88e: MOVSS XMM7,dword ptr [0x14246043c]
  14039c896: MOV qword ptr [RSP + 0x1e0],RSI
  14039c89e: NOP
  14039c8a0: MOV R9D,dword ptr [RDI]
  14039c8a3: MOV RBX,R13
  14039c8a6: MOV qword ptr [RBP + 0x118],RBX
  14039c8ad: TEST R9D,R9D
  14039c8b0: JZ 0x14039c973
  14039c8b6: MOV R11D,R9D
  14039c8b9: MOV R8,R13
  14039c8bc: AND R11D,0x1fffff
  14039c8c3: AND R9D,0x3e00000
  14039c8ca: MOV R10D,R11D
  14039c8cd: MOV RDX,R13
  14039c8d0: SHL R10,0x4
  14039c8d4: ADD R10,qword ptr [0x1430da390]
  14039c8db: MOV RAX,qword ptr [R10 + 0x8]
  14039c8df: TEST RAX,RAX
  14039c8e2: LEA RCX,[RAX + -0x20]
  14039c8e6: CMOVZ RCX,R13
  14039c8ea: TEST RCX,RCX
  14039c8ed: JZ 0x14039c903
  14039c8ef: INC.LOCK dword ptr [RCX + 0x28]
  14039c8f3: MOV RBX,RCX
  14039c8f6: MOV qword ptr [RBP + 0x118],RCX
  14039c8fd: MOV R8,RCX
  14039c900: MOV RDX,RCX
  14039c903: MOV EAX,dword ptr [R10]
  14039c906: MOV RCX,RDX
  14039c909: BT EAX,0x1a
  14039c90d: JNC 0x14039c929
  14039c90f: AND EAX,0x3e00000
  14039c914: CMP EAX,R9D
  14039c917: JNZ 0x14039c929
  14039c919: MOV EAX,dword ptr [RBX + 0x28]
  14039c91c: MOV RCX,R8
  14039c91f: SHR EAX,0xb
  14039c922: CMP EAX,R11D
  14039c925: JZ 0x14039c976
  14039c927: JMP 0x14039c92c
  14039c929: MOV RDX,RCX
  14039c92c: MOV dword ptr [RDI],R13D
  14039c92f: MOV RCX,R8
  14039c932: TEST RDX,RDX
  14039c935: JZ 0x14039c976
  14039c937: MOV RBX,R13
  14039c93a: MOV RCX,R13
  14039c93d: MOV qword ptr [RBP + 0x118],RBX
  14039c944: TEST R8,R8
  14039c947: JZ 0x14039c976
  14039c949: MOV EAX,0xffffffff
  14039c94e: XADD.LOCK dword ptr [R8 + 0x28],EAX
  14039c954: DEC EAX
  14039c956: TEST EAX,0x3ff
  14039c95b: JNZ 0x14039cb00
  14039c961: MOV RAX,qword ptr [R8 + 0x20]
  14039c965: LEA RCX,[R8 + 0x20]
  14039c969: CALL qword ptr [RAX + 0x8]
  14039c96c: MOV RBX,qword ptr [RBP + 0x118]
  14039c973: MOV RCX,R13
  14039c976: TEST RCX,RCX
  14039c979: JZ 0x14039cce2
  14039c97f: LEA RCX,[RBP + -0x58]
  14039c983: MOV dword ptr [RBP + -0x60],R13D
  14039c987: CALL 0x1416597b0
  14039c98c: LEA RCX,[RBP + -0x48]
  14039c990: CALL 0x141659470
  14039c995: LEA RCX,[RBP + -0x40]
  14039c999: CALL 0x1416597b0
  14039c99e: LEA RCX,[RBP + -0x30]
  14039c9a2: CALL 0x141659470
  14039c9a7: LEA RCX,[RBP + -0x28]
  14039c9ab: CALL 0x1416597b0
  14039c9b0: LEA RCX,[RBP + -0x18]
  14039c9b4: CALL 0x141659470
  14039c9b9: MOV RDX,RBX
  14039c9bc: MOV qword ptr [RBP + -0x10],R13
  14039c9c0: LEA RCX,[RBP + -0x60]
  14039c9c4: CALL 0x1403c43e0
  14039c9c9: CMP byte ptr [RBP + 0x56],R13B
  14039c9cd: JNZ 0x14039cc02
  14039c9d3: CMP byte ptr [RBP + 0x55],R13B
  14039c9d7: JNZ 0x14039cc02
  14039c9dd: MOV RAX,qword ptr [RBX + 0xe0]
  14039c9e4: CMP byte ptr [RAX + 0x1a],0x29
  14039c9e8: JZ 0x14039cc02
  14039c9ee: MOV dword ptr [RBP + 0x9c],0x3f800000
  14039c9f8: LEA RCX,[RBP + 0x60]
  14039c9fc: MOVSS XMM0,dword ptr [RBX + 0xd0]
  14039ca04: MOVAPS XMM3,XMM6
  14039ca07: MOVSS dword ptr [RBP + 0x90],XMM0
  14039ca0f: MOVAPS XMM2,XMM6
  14039ca12: MOVSS XMM1,dword ptr [RBX + 0xd4]
  14039ca1a: MOVSS dword ptr [RBP + 0x94],XMM1
  14039ca22: MOVSS XMM0,dword ptr [RBX + 0xd8]
  14039ca2a: MOVSS dword ptr [RBP + 0x98],XMM0
  14039ca32: MOVSS XMM1,dword ptr [RBX + 0xc8]
  14039ca3a: CALL 0x1416b8ba0
  14039ca3f: LEA RCX,[RSP + 0x40]
  14039ca44: MOV dword ptr [RBP + 0x9c],0x3f800000
  14039ca4e: CALL 0x1416597b0
  14039ca53: LEA RCX,[RSP + 0x50]
  14039ca58: CALL 0x141659470
  14039ca5d: MOVAPS XMM0,xmmword ptr [0x14247be00]
  14039ca64: LEA R9,[RBP + 0x60]
  14039ca68: MOV byte ptr [RSP + 0x28],0x1
  14039ca6d: LEA RDX,[RBP + -0x60]
  14039ca71: MOV R8,RBX
  14039ca74: MOVAPS xmmword ptr [RBP + -0x80],XMM0
  14039ca78: LEA RCX,[RSP + 0x40]
  14039ca7d: MOV qword ptr [RSP + 0x68],R13
  14039ca82: MOV qword ptr [RSP + 0x70],R13
  14039ca87: MOV dword ptr [RSP + 0x78],0xff7fffff
